Title,Hammer_Price,Low_Estimate_price,High_Estimate_price,Signature,created_date,Medium,Auction_Lot,Auction_House,Auction_Date,sold_status,height,width
Joseph-Gabriel Tourny,0,92850,139270,Signed,1872,Oil  on paper laid down on canvas,219,Christie's Paris,"03/29/2019
                ",sold,18.4,21.9
Chanteuse de café-concert,0,232120,348180,Signed,nogiven,Pastel  over montype / Paper,30,Christie's Paris,"03/28/2019
                ",sold,19.2,25.7
Danseuses dans une salle d'exercice ,5484610,1050000,1575000,Signed,nogiven,Oil / Canvas,24,"Christie's London, King Street","02/27/2019
                ",sold,22.7,27.5
FILLETTE PORTANT DES FLEURS DANS SON TABLIER,262500,131250,196880,Stamped,1860-62,Oil / Canvas,349,"Sotheby's London, New Bond Street","02/27/2019
                ",sold,55.7,73.3
Tête d'homme,0,350000,450000,Stamped,1864,Oil / Canvas on board,523,"Christie's New York, Rockefeller Center","11/14/2018
                ",sold,23.83,31.12
SCÈNE D'INTÉRIEUR,225000,250000,350000,Stamped,1867,Oil / Board,138,Sotheby's New York,"11/13/2018
                ",sold,33.35,52.07
PORTRAIT D'HOMME ASSIS,0,300000,500000,Unavailable,1864-68,Oil / Canvas,431,Sotheby's New York,"11/13/2018
                ",sold,29.85,37.47
ITALIENNE,43750,40000,60000,Inscribed,1856,Watercolor / Paper,444,Sotheby's New York,"11/13/2018
                ",sold,14.61,28.27
Buste de danseuse au corsage rouge,0,200000,300000,Stamped,1899,Pastel  pastel on joined paper laid down on card,178,"Christie's New York, Rockefeller Center","11/12/2018
                ",sold,21.92,41.28
Paul Valpinçon,0,120000,180000,Unavailable,1868-1872,Oil  on paper laid down on canvas / Canvas,279,"Christie's New York, Rockefeller Center","11/12/2018
                ",sold,24.46,32.39
Petites filles spartiates provoquant des garçons ,1452500,400000,600000,Stamped,1860,Oil / Canvas on board,406,"Christie's New York, Rockefeller Center","11/12/2018
                ",sold,32.08,49.86
Quatre danseuses,5937500,5000000,7000000,Signed Lower Left,1903,Pastel  paper laid down on card,46A,"Christie's New York, Rockefeller Center","11/11/2018
                ",sold,88.9,78.74
"Après le bain, trois femmes nues",483980,393750,525000,Stamped,1890-95,Pastel / Paper,174,"Christie's London, King Street","06/21/2018
                ",sold,80.5,63.6
FEMME À SA TOILETTE,958130,656250,918750,Stamped,1897,Pastel  on joined sheets of paper laid down on the artist's board,36,"Sotheby's London, New Bond Street","06/19/2018
                ",sold,32.0,41.3
"A Standing Dancer, Her Hands Behind Her Back ",272510,232120,348180,Stamped,1887,Pastel  and charcoal / Paper,10,"Dorotheum, Vienna","05/15/2018
                ",sold,39.5,47.0
Deux femmes appuyées à une barrière ,2292500,3000000,5000000,Signed Lower Left,1882-1885,Pastel / Paper,10A,"Christie's New York, Rockefeller Center","05/15/2018
                ",sold,66.68,52.07
Arlequin et danseuses,0,2000000,4000000,Signed,1884,Pastel / Paper,39A,"Christie's New York, Rockefeller Center","05/15/2018
                ",sold,46.69,34.62
